id,original query
1,"with cte as (Select customer_id, count(distinct product_key)ct from Customer group by customer_id) Select customer_id from cte where ct IN (Select count(distinct product_key) from Product)"
2,select customer_id from customer group by customer_id having count(distinct product_key) >= (select count(distinct product_key) cnt from product)
3,select customer_id from Customer group by 1 having count(distinct product_key) = (select count(*) from Product)
4,select customer_id from Customer group by customer_id having count(distinct product_key) = (select count(*) from Product)
5,"SELECT DISTINCT customer_id FROM ( SELECT customer_id, product_key, DENSE_RANK() OVER(PARTITION BY customer_id ORDER BY product_key) AS num_product FROM Customer ) temp WHERE num_product IN (SELECT COUNT(*) FROM Product)"
6,"select customer_id from (select customer_id, count(distinct product_key) as ct from Customer group by 1 ) tmp where ct = (select count(*) from Product) "
7,"select customer_id from ( select customer_id, count(distinct product_key) as product_number from Customer group by customer_id ) as temp where temp.product_number = (select count(distinct product_key) from Product)"
8,select customer_id from customer c group by customer_id having count(distinct product_key)=(select count(distinct product_key) from product) 
9,SELECT c.customer_id FROM Customer c inner join Product p on c.product_key=p.product_key group by c.customer_id having count(distinct p.product_key)= (select count(distinct p.product_key) from Product p)
10,"with cte_filter as ( select c.customer_id, c.product_key from Customer c inner join Product p on c.product_key = p.product_key ) select customer_id from( select customer_id, count(distinct product_key) as counted from cte_filter group by customer_id having counted = (select count(distinct product_key) from Product) ) a"
11,with t1 as ( select count(*) as products from producT ) select customer_id from customer group by customer_id having count(distinct product_key) = (select products from t1) 
12,SELECT customer_id FROM customer GROUP BY customer_id HAVING COUNT(DISTINCT product_key) = (SELECT COUNT(DISTINCT product_key) FROM product)
13,select customer_id from customer group by customer_id having count(distinct product_key) = (select count(distinct product_key) from product)
14,"select customer_id from ( select distinct customer_id, count(distinct product_key) as np from customer group by customer_id ) a join (select count(*) as total from Product) b on np = total "
15,select customer_id from customer c group by customer_id having count(distinct product_key) = (select count(*) from product)
16,"WITH T1 AS (SELECT count(product_key) AS _total FROM product ) SELECT customer_id FROM customer c, t1 GROUP BY 1, t1._total HAVING count(DISTINCT product_key) = t1._total"
17,select c.customer_id from Customer c join Product p on c.product_key = p.product_key group by c.customer_id having count(distinct c.product_key) = (select count(*) from Product)
18,select customer_id from customer c group by customer_id having count(distinct product_key)=(select count(distinct product_key) from product) 
19,"select customer_id from( select customer_id, count(distinct product_key)ct from customer group by customer_id)t where ct =(select count(*) from product)"
20,"SELECT customer_id FROM( SELECT customer_id, COUNT(DISTINCT product_key) AS count FROM Customer GROUP BY customer_id )C WHERE count = (SELECT COUNT(product_key) AS pc FROM Product)"
21,select customer_id from customer group by customer_id having count(distinct product_key) = (select count(product_key) from product)
22,"with temp as( select customer_id, count(distinct(product_key)) as product_num from customer group by customer_id ) select customer_id from temp where product_num = (select count(product_key) from product)"
23,"with cust as ( select customer_id, count(distinct product_key) prod_cnt from customer group by customer_id) select customer_id as CUSTOMER_ID from cust where prod_cnt = (select count(*) from product)"
24,select customer_id from customer c group by customer_id having count(distinct product_key) = (select count(distinct product_key) from product)
